2 2 2                    ! number of spheres IsCaseLattice==T
30                        ! number of spheres IsCaseLattice==F
0 0                        !K_rb conglomerate Nswimer
1 30                        !F_rb filament    Nfilament
30                      !num_rb
0 0 0                    !rotation angle:alphaX,betaY,gamaZ
50 50 250                ! periodic box size
0	0	0	0	1
0	2.2	0	0	1
0	4.4	0	0	1
0	6.6	0	0	1
0	8.8	0	0	1
0	11	0	0	1
0	13.2	0	0	1
0	15.4	0	0	1
0	17.6	0	0	1
0	19.8	0	0	1
0	22	0	0	1
0	24.2	0	0	1
0	26.4	0	0	1
0	28.6	0	0	1
0	30.8	0	0	1
0	33	0	0	1
0	35.2	0	0	1
0	37.4	0	0	1
0	39.6	0	0	1
0	41.8	0	0	1
0	44	0	0	1
0	46.2	0	0	1
0	48.4	0	0	1
0	50.6	0	0	1
0	52.8	0	0	1
0	55	0	0	1
0	57.2	0	0	1
0	59.4	0	0	1
0	61.6	0	0	1
0	63.8	0	0	1







0.00 	0.000	0.00 	2.001 	1.00
0.00 	0.000	0.00 	4.002 	1.00
0.00 	0.000	0.00 	-2.001 	1.00
0.00 	0.000	0.00 	-4.002 	1.00
0.00 	0.000	2.001 	0.00 	1.00
0.00 	0.000	4.002 	0.00 	1.00
0.00 	0.000	-2.001 	0.00 	1.00
0.00 	0.000	-4.002 	0.00 	1.00





hammer
0.00 	0.000	0.00 	0.00 	1.00
0.00 	-2.001 	0.00 	0.00 	1.00
0.00 	-4.002 	0.00 	0.00 	1.00
0.00 	-6.003 	0.00 	0.00 	1.00
0.00 	-8.004 	0.00 	0.00 	1.00
0.00 	-10.005 	0.00 	0.00 	1.00
0.00 	0.000	0.00 	2.001 	1.00
0.00 	0.000	0.00 	4.002 	1.00
0.00 	0.000	0.00 	-2.001 	1.00
0.00 	0.000	0.00 	-4.002 	1.00
0.00 	0.000	2.001 	0.00 	1.00
0.00 	0.000	4.002 	0.00 	1.00
0.00 	0.000	-2.001 	0.00 	1.00
0.00 	0.000	-4.002 	0.00 	1.00




3d-angle
0.00 	4.00	0.00 	0.00 	1.00
0.00 	4.00 	0.00 	2.001 	1.00
0.00 	4.00 	0.00 	4.002 	1.00
0.00 	4.00 	0.00 	6.003 	1.00
0.00 	4.00 	2.001 	0.00 	1.00
0.00 	4.00 	4.002 	0.00 	1.00
0.00 	4.00 	6.003 	0.00 	1.00
0.00 	6.001 	0.00 	0.00 	1.00
0.00 	8.002 	0.00 	0.00 	1.00
0.00 	10.003 	0.00 	0.00 	1.00

square
0.00 	0.000	0.00 	0.00 	1.00
0.00 	2.001 	0.00 	0.00 	1.00
0.00 	4.002 	0.00 	0.00 	1.00
0.00 	6.003 	0.00 	0.00 	1.00
0.00 	6.003 	2.001 	0.00 	1.00
0.00 	6.003 	4.002 	0.00 	1.00
0.00 	6.003 	6.003 	0.00 	1.00
0.00 	4.002 	6.003 	0.00 	1.00
0.00 	2.001 	6.003 	0.00 	1.00
0.00 	0.000 	6.003 	0.00 	1.00
0.00 	0.000 	4.002 	0.00 	1.00
0.00 	0.000 	2.001 	0.00 	1.00








3d_angle
0.00 	0.00	0.00 	0.00 	1.00
0.00 	0.00 	0.00 	2.001 	1.00
0.00 	0.00 	0.00 	4.002 	1.00
0.00 	0.00 	0.00 	6.003 	1.00
0.00 	0.00 	2.001 	0.00 	1.00
0.00 	0.00 	4.002 	0.00 	1.00
0.00 	0.00 	6.003 	0.00 	1.00
0.00 	2.001 	0.00 	0.00 	1.00
0.00 	4.002 	0.00 	0.00 	1.00
0.00 	6.003 	0.00 	0.00 	1.00


0.00 	0.00	0.00 	4.02 	1.00
0.00 	0.00 	0.00 	2.01 	1.00
0.00 	0.00 	0.00 	0.00 	1.00
0.00 	0.00 	0.00 	-2.01 	1.00
0.00 	0.00 	0.00 	-4.02 	1.00


0.00 	12.02 	2.00 	-1.01 	1.00
0.00 	14.04 	2.00 	-1.01 	1.00
0.00 	16.06 	2.00 	-1.01 	1.00


0.00 	3.94 	2.00 	1.01 	1.00
0.00 	5.96 	2.00 	1.01 	1.00
0.00 	7.98 	2.00 	1.01 	1.00
0.00 	10.00 	2.00 	1.01 	1.00
0.00 	10.00 	2.00 	-1.01 	1.00
0.00 	12.02 	2.00 	-1.01 	1.00
0.00 	14.04 	2.00 	-1.01 	1.00
0.00 	16.06 	2.00 	-1.01 	1.00


0.00 	12.04 	3.00 	9.01 	1.00
0.00 	14.06 	3.00 	9.01 	1.00
0.00 	2.00 	3.00 	10.01 	1.00
0.00 	4.02 	3.00 	10.01 	1.00





0.00 	6.04 	3.00 	10.00 	1.00
0.00 	6.04 	3.00 	12.02 	1.00
0.00 	2.00 	3.00 	14.04 	1.00
0.00 	4.02 	3.00 	14.04 	1.00
0.00 	6.04 	3.00 	14.04 	1.00



 
0.00 	7.00 	3.00 	9.08 	1.00
0.00 	9.02 	3.00 	10.00 	1.00
0.00 	7.00 	3.00 	11.10 	1.00
0.00 	9.02 	3.00 	12.02 	1.00

0.00 	8.00 	3.00 	11.00 	1.00
0.00 	1.00 	3.00 	15.50 	1.00 
0.00 	5.00 	3.00 	15.00 	1.00 
0.00 	8.00 	3.00 	15.50 	1.00 

   0.000000000000000E+00  -5.000000000000000E-01   4.665392843135197E-01   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   4.665392843135197E-01   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   2.799235705881118E+00   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00



   0.000000000000000E+00   4.665392843135197E-01   4.665392843135197E-01   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   4.665392843135197E-01   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   4.665392843135197E-01   2.799235705881118E+00   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
